     6758     1.800000000E-03     2.200000000E-03    -2.200000000E-03
     6759     1.400000000E-03     2.200000000E-03    -3.400000000E-03
     6760     1.400000000E-03     2.300000000E-03    -3.600000000E-03
     6761     1.200000000E-03     2.200000000E-03    -3.600000000E-03
     6762     1.400000000E-03     2.200000000E-03    -3.800000000E-03
     6763     1.400000000E-03     2.200000000E-03    -3.000000000E-03
     6764     1.400000000E-03     2.300000000E-03    -3.200000000E-03
     6765     1.200000000E-03     2.200000000E-03    -3.200000000E-03
     6766     1.400000000E-03     2.200000000E-03    -2.600000000E-03
     6767     1.400000000E-03     2.300000000E-03    -2.800000000E-03
     6768     1.200000000E-03     2.200000000E-03    -2.800000000E-03
     6769     1.400000000E-03     2.300000000E-03    -2.400000000E-03
     6770     1.400000000E-03     2.200000000E-03    -2.200000000E-03
     6771     1.200000000E-03     2.200000000E-03    -2.400000000E-03
     6772     1.400000000E-03     2.400000000E-03    -2.600000000E-03
     6773     1.600000000E-03     2.400000000E-03    -2.400000000E-03
     6774     1.200000000E-03     2.400000000E-03    -2.400000000E-03
     6775     1.400000000E-03     2.400000000E-03    -2.200000000E-03
     6776     1.400000000E-03     2.400000000E-03    -3.000000000E-03
     6777     1.600000000E-03     2.400000000E-03    -2.800000000E-03
     6778     1.200000000E-03     2.400000000E-03    -2.800000000E-03
     6779     1.400000000E-03     2.400000000E-03    -3.400000000E-03
     6780     1.600000000E-03     2.400000000E-03    -3.200000000E-03
     6781     1.200000000E-03     2.400000000E-03    -3.200000000E-03
     6782     1.600000000E-03     2.400000000E-03    -3.600000000E-03
     6783     1.400000000E-03     2.400000000E-03    -3.800000000E-03
     6784     1.200000000E-03     2.400000000E-03    -3.600000000E-03
     6785     1.800000000E-03     2.400000000E-03    -2.600000000E-03
     6786     2.000000000E-03     2.400000000E-03    -2.400000000E-03
     6787     1.800000000E-03     2.400000000E-03    -2.200000000E-03
     6788     1.800000000E-03     2.400000000E-03    -3.000000000E-03
     6789     2.000000000E-03     2.400000000E-03    -2.800000000E-03
     6790     1.800000000E-03     2.400000000E-03    -3.400000000E-03
     6791     2.000000000E-03     2.400000000E-03    -3.200000000E-03
     6792     2.000000000E-03     2.400000000E-03    -3.600000000E-03
     6793     1.800000000E-03     2.400000000E-03    -3.800000000E-03
     6794     2.200000000E-03     2.400000000E-03    -2.600000000E-03
     6795     2.400000000E-03     2.400000000E-03    -2.400000000E-03
     6796     2.200000000E-03     2.400000000E-03    -2.200000000E-03
     6797     2.200000000E-03     2.400000000E-03    -3.000000000E-03
     6798     2.400000000E-03     2.400000000E-03    -2.800000000E-03
     6799     2.200000000E-03     2.400000000E-03    -3.400000000E-03
     6800     2.400000000E-03     2.400000000E-03    -3.200000000E-03
     6801     2.400000000E-03     2.400000000E-03    -3.600000000E-03
     6802     2.200000000E-03     2.400000000E-03    -3.800000000E-03
     6803     2.600000000E-03     2.400000000E-03    -2.600000000E-03
     6804     2.800000000E-03     2.400000000E-03    -2.400000000E-03
     6805     2.600000000E-03     2.400000000E-03    -2.200000000E-03
     6806     2.600000000E-03     2.400000000E-03    -3.000000000E-03
     6807     2.800000000E-03     2.400000000E-03    -2.800000000E-03
     6808     2.600000000E-03     2.400000000E-03    -3.400000000E-03
     6809     2.800000000E-03     2.400000000E-03    -3.200000000E-03
     6810     2.800000000E-03     2.400000000E-03    -3.600000000E-03
     6811     2.600000000E-03     2.400000000E-03    -3.800000000E-03
     6812     3.000000000E-03     2.400000000E-03    -2.600000000E-03
     6813     3.200000000E-03     2.400000000E-03    -2.400000000E-03
     6814     3.000000000E-03     2.400000000E-03    -2.200000000E-03
     6815     3.000000000E-03     2.400000000E-03    -3.000000000E-03
     6816     3.200000000E-03     2.400000000E-03    -2.800000000E-03
     6817     3.000000000E-03     2.400000000E-03    -3.400000000E-03
     6818     3.200000000E-03     2.400000000E-03    -3.200000000E-03
     6819     3.200000000E-03     2.400000000E-03    -3.600000000E-03
     6820     3.000000000E-03     2.400000000E-03    -3.800000000E-03
     6821     3.400000000E-03     2.400000000E-03    -2.600000000E-03
     6822     3.600000000E-03     2.400000000E-03    -2.400000000E-03
     6823     3.400000000E-03     2.400000000E-03    -2.200000000E-03
     6824     3.400000000E-03     2.400000000E-03    -3.000000000E-03
     6825     3.600000000E-03     2.400000000E-03    -2.800000000E-03
     6826     3.400000000E-03     2.400000000E-03    -3.400000000E-03
     6827     3.600000000E-03     2.400000000E-03    -3.200000000E-03
     6828     3.600000000E-03     2.400000000E-03    -3.600000000E-03
     6829     3.400000000E-03     2.400000000E-03    -3.800000000E-03
     6830     3.800000000E-03     2.400000000E-03    -2.600000000E-03
     6831     4.000000000E-03     2.400000000E-03    -2.400000000E-03
     6832     3.800000000E-03     2.400000000E-03    -2.200000000E-03
     6833     3.800000000E-03     2.400000000E-03    -3.000000000E-03
     6834     4.000000000E-03     2.400000000E-03    -2.800000000E-03
     6835     3.800000000E-03     2.400000000E-03    -3.400000000E-03
     6836     4.000000000E-03     2.400000000E-03    -3.200000000E-03
     6837     4.000000000E-03     2.400000000E-03    -3.600000000E-03
     6838     3.800000000E-03     2.400000000E-03    -3.800000000E-03
     6839     4.200000000E-03     2.400000000E-03    -2.600000000E-03
     6840     4.400000000E-03     2.400000000E-03    -2.400000000E-03
     6841     4.200000000E-03     2.400000000E-03    -2.200000000E-03
     6842     4.200000000E-03     2.400000000E-03    -3.000000000E-03
     6843     4.400000000E-03     2.400000000E-03    -2.800000000E-03
     6844     4.200000000E-03     2.400000000E-03    -3.400000000E-03
     6845     4.400000000E-03     2.400000000E-03    -3.200000000E-03
     6846     4.400000000E-03     2.400000000E-03    -3.600000000E-03
     6847     4.200000000E-03     2.400000000E-03    -3.800000000E-03
     6848     4.600000000E-03     2.400000000E-03    -2.600000000E-03
     6849     4.800000000E-03     2.400000000E-03    -2.400000000E-03
     6850     4.600000000E-03     2.400000000E-03    -2.200000000E-03
     6851     4.600000000E-03     2.400000000E-03    -3.000000000E-03
     6852     4.800000000E-03     2.400000000E-03    -2.800000000E-03
     6853     4.600000000E-03     2.400000000E-03    -3.400000000E-03
     6854     4.800000000E-03     2.400000000E-03    -3.200000000E-03
     6855     4.800000000E-03     2.400000000E-03    -3.600000000E-03
     6856     4.600000000E-03     2.400000000E-03    -3.800000000E-03
     6857     5.000000000E-03     2.400000000E-03    -2.600000000E-03
     6858     5.200000000E-03     2.400000000E-03    -2.400000000E-03
     6859     5.000000000E-03     2.400000000E-03    -2.200000000E-03
     6860     5.000000000E-03     2.400000000E-03    -3.000000000E-03
     6861     5.200000000E-03     2.400000000E-03    -2.800000000E-03
     6862     5.000000000E-03     2.400000000E-03    -3.400000000E-03
     6863     5.200000000E-03     2.400000000E-03    -3.200000000E-03
     6864     5.200000000E-03     2.400000000E-03    -3.600000000E-03
     6865     5.000000000E-03     2.400000000E-03    -3.800000000E-03
     6866     5.400000000E-03     2.400000000E-03    -2.600000000E-03
     6867     5.600000000E-03     2.400000000E-03    -2.400000000E-03
     6868     5.400000000E-03     2.400000000E-03    -2.200000000E-03
     6869     5.400000000E-03     2.400000000E-03    -3.000000000E-03
     6870     5.600000000E-03     2.400000000E-03    -2.800000000E-03
     6871     5.400000000E-03     2.400000000E-03    -3.400000000E-03
     6872     5.600000000E-03     2.400000000E-03    -3.200000000E-03
     6873     5.600000000E-03     2.400000000E-03    -3.600000000E-03
     6874     5.400000000E-03     2.400000000E-03    -3.800000000E-03
     6875     5.800000000E-03     2.400000000E-03    -2.600000000E-03
     6876     6.000000000E-03     2.400000000E-03    -2.400000000E-03
     6877     5.800000000E-03     2.400000000E-03    -2.200000000E-03
     6878     5.800000000E-03     2.400000000E-03    -3.000000000E-03
     6879     6.000000000E-03     2.400000000E-03    -2.800000000E-03
     6880     5.800000000E-03     2.400000000E-03    -3.400000000E-03
     6881     6.000000000E-03     2.400000000E-03    -3.200000000E-03
     6882     6.000000000E-03     2.400000000E-03    -3.600000000E-03
     6883     5.800000000E-03     2.400000000E-03    -3.800000000E-03
     6884     6.200000000E-03     2.400000000E-03    -2.600000000E-03
     6885     6.400000000E-03     2.400000000E-03    -2.400000000E-03
     6886     6.200000000E-03     2.400000000E-03    -2.200000000E-03
     6887     6.200000000E-03     2.400000000E-03    -3.000000000E-03
     6888     6.400000000E-03     2.400000000E-03    -2.800000000E-03
     6889     6.200000000E-03     2.400000000E-03    -3.400000000E-03
     6890     6.400000000E-03     2.400000000E-03    -3.200000000E-03
     6891     6.400000000E-03     2.400000000E-03    -3.600000000E-03
     6892     6.200000000E-03     2.400000000E-03    -3.800000000E-03
     6893     6.600000000E-03     2.400000000E-03    -2.600000000E-03
     6894     6.800000000E-03     2.400000000E-03    -2.400000000E-03
     6895     6.600000000E-03     2.400000000E-03    -2.200000000E-03
     6896     6.600000000E-03     2.400000000E-03    -3.000000000E-03
     6897     6.800000000E-03     2.400000000E-03    -2.800000000E-03
     6898     6.600000000E-03     2.400000000E-03    -3.400000000E-03
     6899     6.800000000E-03     2.400000000E-03    -3.200000000E-03
     6900     6.600000000E-03     2.400000000E-03    -3.800000000E-03
     6901     6.800000000E-03     2.400000000E-03    -3.600000000E-03
     6902     6.400000000E-03     2.400000000E-03    -4.000000000E-03
     6903     6.800000000E-03     2.400000000E-03    -4.000000000E-03
     6904     6.600000000E-03     2.300000000E-03    -4.000000000E-03
     6905     6.000000000E-03     2.400000000E-03    -4.000000000E-03
     6906     6.200000000E-03     2.300000000E-03    -4.000000000E-03
     6907     5.600000000E-03     2.400000000E-03    -4.000000000E-03
     6908     5.800000000E-03     2.300000000E-03    -4.000000000E-03
     6909     5.200000000E-03     2.400000000E-03    -4.000000000E-03
     6910     5.400000000E-03     2.300000000E-03    -4.000000000E-03
     6911     4.800000000E-03     2.400000000E-03    -4.000000000E-03
     6912     5.000000000E-03     2.300000000E-03    -4.000000000E-03
     6913     4.400000000E-03     2.400000000E-03    -4.000000000E-03
     6914     4.600000000E-03     2.300000000E-03    -4.000000000E-03
     6915     4.000000000E-03     2.400000000E-03    -4.000000000E-03
     6916     4.200000000E-03     2.300000000E-03    -4.000000000E-03
     6917     3.600000000E-03     2.400000000E-03    -4.000000000E-03
     6918     3.800000000E-03     2.300000000E-03    -4.000000000E-03
     6919     3.200000000E-03     2.400000000E-03    -4.000000000E-03
     6920     3.400000000E-03     2.300000000E-03    -4.000000000E-03
     6921     2.800000000E-03     2.400000000E-03    -4.000000000E-03
     6922     3.000000000E-03     2.300000000E-03    -4.000000000E-03
     6923     2.400000000E-03     2.400000000E-03    -4.000000000E-03
     6924     2.600000000E-03     2.300000000E-03    -4.000000000E-03
     6925     2.000000000E-03     2.400000000E-03    -4.000000000E-03
     6926     2.200000000E-03     2.300000000E-03    -4.000000000E-03
     6927     1.600000000E-03     2.400000000E-03    -4.000000000E-03
     6928     1.800000000E-03     2.300000000E-03    -4.000000000E-03
     6929     1.200000000E-03     2.400000000E-03    -4.000000000E-03
     6930     1.400000000E-03     2.300000000E-03    -4.000000000E-03
     6931     7.000000000E-03     2.400000000E-03    -2.600000000E-03
     6932     7.000000000E-03     2.400000000E-03    -2.200000000E-03
     6933     7.000000000E-03     2.300000000E-03    -2.400000000E-03
     6934     7.000000000E-03     2.400000000E-03    -3.000000000E-03
     6935     7.000000000E-03     2.300000000E-03    -2.800000000E-03
     6936     7.000000000E-03     2.400000000E-03    -3.400000000E-03
     6937     7.000000000E-03     2.300000000E-03    -3.200000000E-03
     6938     7.000000000E-03     2.400000000E-03    -3.800000000E-03
     6939     7.000000000E-03     2.300000000E-03    -3.600000000E-03
     6940     7.000000000E-03     2.300000000E-03    -4.000000000E-03
     6941     1.000000000E-03     2.400000000E-03    -3.800000000E-03
     6942     1.000000000E-03     2.300000000E-03    -4.000000000E-03
     6943     1.000000000E-03     2.400000000E-03    -3.400000000E-03
     6944     1.000000000E-03     2.300000000E-03    -3.600000000E-03
     6945     1.000000000E-03     2.400000000E-03    -3.000000000E-03
     6946     1.000000000E-03     2.300000000E-03    -3.200000000E-03
     6947     1.000000000E-03     2.400000000E-03    -2.600000000E-03
     6948     1.000000000E-03     2.300000000E-03    -2.800000000E-03
     6949     1.000000000E-03     2.400000000E-03    -2.200000000E-03
     6950     1.000000000E-03     2.300000000E-03    -2.400000000E-03
     6951     1.200000000E-03     2.400000000E-03    -2.000000000E-03
     6952     1.000000000E-03     2.300000000E-03    -2.000000000E-03
     6953     1.600000000E-03     2.400000000E-03    -2.000000000E-03
     6954     1.400000000E-03     2.300000000E-03    -2.000000000E-03
     6955     2.000000000E-03     2.400000000E-03    -2.000000000E-03
     6956     1.800000000E-03     2.300000000E-03    -2.000000000E-03
     6957     2.400000000E-03     2.400000000E-03    -2.000000000E-03
     6958     2.200000000E-03     2.300000000E-03    -2.000000000E-03
     6959     2.800000000E-03     2.400000000E-03    -2.000000000E-03
     6960     2.600000000E-03     2.300000000E-03    -2.000000000E-03
     6961     3.200000000E-03     2.400000000E-03    -2.000000000E-03
     6962     3.000000000E-03     2.300000000E-03    -2.000000000E-03
     6963     3.600000000E-03     2.400000000E-03    -2.000000000E-03
     6964     3.400000000E-03     2.300000000E-03    -2.000000000E-03
     6965     4.000000000E-03     2.400000000E-03    -2.000000000E-03
     6966     3.800000000E-03     2.300000000E-03    -2.000000000E-03
     6967     4.400000000E-03     2.400000000E-03    -2.000000000E-03
     6968     4.200000000E-03     2.300000000E-03    -2.000000000E-03
     6969     4.800000000E-03     2.400000000E-03    -2.000000000E-03
     6970     4.600000000E-03     2.300000000E-03    -2.000000000E-03
     6971     5.200000000E-03     2.400000000E-03    -2.000000000E-03
     6972     5.000000000E-03     2.300000000E-03    -2.000000000E-03
     6973     5.600000000E-03     2.400000000E-03    -2.000000000E-03
     6974     5.400000000E-03     2.300000000E-03    -2.000000000E-03
     6975     6.000000000E-03     2.400000000E-03    -2.000000000E-03
     6976     5.800000000E-03     2.300000000E-03    -2.000000000E-03
     6977     6.400000000E-03     2.400000000E-03    -2.000000000E-03
     6978     6.200000000E-03     2.300000000E-03    -2.000000000E-03
     6979     6.800000000E-03     2.400000000E-03    -2.000000000E-03
     6980     6.600000000E-03     2.300000000E-03    -2.000000000E-03
     6981     7.000000000E-03     2.300000000E-03    -2.000000000E-03
     6982     6.400000000E-03     2.200000000E-03    -2.000000000E-03
     6983     6.800000000E-03     2.200000000E-03    -2.000000000E-03
     6984     6.000000000E-03     2.200000000E-03    -2.000000000E-03
     6985     5.600000000E-03     2.200000000E-03    -2.000000000E-03
     6986     5.200000000E-03     2.200000000E-03    -2.000000000E-03
     6987     4.800000000E-03     2.200000000E-03    -2.000000000E-03
     6988     4.400000000E-03     2.200000000E-03    -2.000000000E-03
     6989     4.000000000E-03     2.200000000E-03    -2.000000000E-03
     6990     3.600000000E-03     2.200000000E-03    -2.000000000E-03
     6991     3.200000000E-03     2.200000000E-03    -2.000000000E-03
     6992     2.800000000E-03     2.200000000E-03    -2.000000000E-03
     6993     2.400000000E-03     2.200000000E-03    -2.000000000E-03
     6994     2.000000000E-03     2.200000000E-03    -2.000000000E-03
     6995     1.600000000E-03     2.200000000E-03    -2.000000000E-03
     6996     1.200000000E-03     2.200000000E-03    -2.000000000E-03
     6997     7.000000000E-03     2.200000000E-03    -2.200000000E-03
     6998     1.000000000E-03     2.200000000E-03    -2.200000000E-03
     6999     1.000000000E-03     2.200000000E-03    -2.600000000E-03
     7000     1.000000000E-03     2.200000000E-03    -3.000000000E-03
     7001     1.000000000E-03     2.200000000E-03    -3.400000000E-03
     7002     1.000000000E-03     2.200000000E-03    -3.800000000E-03
     7003     1.200000000E-03     2.200000000E-03    -4.000000000E-03
     7004     7.000000000E-03     2.200000000E-03    -3.400000000E-03
     7005     7.000000000E-03     2.200000000E-03    -3.800000000E-03
     7006     7.000000000E-03     2.200000000E-03    -3.000000000E-03
     7007     7.000000000E-03     2.200000000E-03    -2.600000000E-03
     7008     6.800000000E-03     2.200000000E-03    -4.000000000E-03
     7009     6.400000000E-03     2.200000000E-03    -4.000000000E-03
     7010     6.000000000E-03     2.200000000E-03    -4.000000000E-03
     7011     5.600000000E-03     2.200000000E-03    -4.000000000E-03
     7012     5.200000000E-03     2.200000000E-03    -4.000000000E-03
     7013     4.800000000E-03     2.200000000E-03    -4.000000000E-03
     7014     4.400000000E-03     2.200000000E-03    -4.000000000E-03
     7015     4.000000000E-03     2.200000000E-03    -4.000000000E-03
     7016     3.600000000E-03     2.200000000E-03    -4.000000000E-03
     7017     3.200000000E-03     2.200000000E-03    -4.000000000E-03
     7018     2.800000000E-03     2.200000000E-03    -4.000000000E-03
     7019     2.400000000E-03     2.200000000E-03    -4.000000000E-03
     7020     2.000000000E-03     2.200000000E-03    -4.000000000E-03
     7021     1.600000000E-03     2.200000000E-03    -4.000000000E-03
     7022     7.500000000E-03     2.400000000E-03    -5.000000000E-04
     7023     7.000000000E-03     2.400000000E-03    -5.000000000E-04
     7024     6.500000000E-03     2.400000000E-03    -5.000000000E-04
     7025     6.000000000E-03     2.400000000E-03    -5.000000000E-04
     7026     5.500000000E-03     2.400000000E-03    -5.000000000E-04
     7027     5.000000000E-03     2.400000000E-03    -5.000000000E-04
     7028     4.500000000E-03     2.400000000E-03    -5.000000000E-04
     7029     4.000000000E-03     2.400000000E-03    -5.000000000E-04
     7030     3.500000000E-03     2.400000000E-03    -5.000000000E-04
     7031     3.000000000E-03     2.400000000E-03    -5.000000000E-04
     7032     2.500000000E-03     2.400000000E-03    -5.000000000E-04
     7033     2.000000000E-03     2.400000000E-03    -5.000000000E-04
     7034     1.500000000E-03     2.400000000E-03    -5.000000000E-04
     7035     1.000000000E-03     2.400000000E-03    -5.000000000E-04
     7036     5.000000000E-04     2.400000000E-03    -5.000000000E-04
     7037     7.500000000E-03     2.400000000E-03    -1.000000000E-03
     7038     7.000000000E-03     2.400000000E-03    -1.000000000E-03
     7039     6.500000000E-03     2.400000000E-03    -1.000000000E-03
     7040     6.000000000E-03     2.400000000E-03    -1.000000000E-03
     7041     5.500000000E-03     2.400000000E-03    -1.000000000E-03
     7042     5.000000000E-03     2.400000000E-03    -1.000000000E-03
     7043     4.500000000E-03     2.400000000E-03    -1.000000000E-03
     7044     4.000000000E-03     2.400000000E-03    -1.000000000E-03
     7045     3.500000000E-03     2.400000000E-03    -1.000000000E-03
     7046     3.000000000E-03     2.400000000E-03    -1.000000000E-03
     7047     2.500000000E-03     2.400000000E-03    -1.000000000E-03
     7048     2.000000000E-03     2.400000000E-03    -1.000000000E-03
     7049     1.500000000E-03     2.400000000E-03    -1.000000000E-03
     7050     1.000000000E-03     2.400000000E-03    -1.000000000E-03
     7051     5.000000000E-04     2.400000000E-03    -1.000000000E-03
     7052     7.500000000E-03     2.400000000E-03    -1.500000000E-03
     7053     7.000000000E-03     2.400000000E-03    -1.500000000E-03
     7054     6.500000000E-03     2.400000000E-03    -1.500000000E-03
     7055     6.000000000E-03     2.400000000E-03    -1.500000000E-03
     7056     5.500000000E-03     2.400000000E-03    -1.500000000E-03
     7057     5.000000000E-03     2.400000000E-03    -1.500000000E-03
     7058     4.500000000E-03     2.400000000E-03    -1.500000000E-03
     7059     4.000000000E-03     2.400000000E-03    -1.500000000E-03
     7060     3.500000000E-03     2.400000000E-03    -1.500000000E-03
     7061     3.000000000E-03     2.400000000E-03    -1.500000000E-03
     7062     2.500000000E-03     2.400000000E-03    -1.500000000E-03
     7063     2.000000000E-03     2.400000000E-03    -1.500000000E-03
     7064     1.500000000E-03     2.400000000E-03    -1.500000000E-03
     7065     1.000000000E-03     2.400000000E-03    -1.500000000E-03
     7066     5.000000000E-04     2.400000000E-03    -1.500000000E-03
     7067     7.500000000E-03     2.400000000E-03    -2.000000000E-03
     7068     7.000000000E-03     2.400000000E-03    -2.000000000E-03
     7069     6.500000000E-03     2.400000000E-03    -2.000000000E-03
     7070     6.000000000E-03     2.400000000E-03    -2.000000000E-03
     7071     5.500000000E-03     2.400000000E-03    -2.000000000E-03
     7072     5.000000000E-03     2.400000000E-03    -2.000000000E-03
     7073     4.500000000E-03     2.400000000E-03    -2.000000000E-03
     7074     4.000000000E-03     2.400000000E-03    -2.000000000E-03
     7075     3.500000000E-03     2.400000000E-03    -2.000000000E-03
     7076     3.000000000E-03     2.400000000E-03    -2.000000000E-03
     7077     2.500000000E-03     2.400000000E-03    -2.000000000E-03
     7078     2.000000000E-03     2.400000000E-03    -2.000000000E-03
     7079     1.500000000E-03     2.400000000E-03    -2.000000000E-03
     7080     1.000000000E-03     2.400000000E-03    -2.000000000E-03
     7081     5.000000000E-04     2.400000000E-03    -2.000000000E-03
     7082     7.500000000E-03     2.400000000E-03    -2.500000000E-03
     7083     7.000000000E-03     2.400000000E-03    -2.500000000E-03
     7084     6.500000000E-03     2.400000000E-03    -2.500000000E-03
     7085     6.000000000E-03     2.400000000E-03    -2.500000000E-03
     7086     5.500000000E-03     2.400000000E-03    -2.500000000E-03
     7087     5.000000000E-03     2.400000000E-03    -2.500000000E-03
     7088     4.500000000E-03     2.400000000E-03    -2.500000000E-03
     7089     4.000000000E-03     2.400000000E-03    -2.500000000E-03
     7090     3.500000000E-03     2.400000000E-03    -2.500000000E-03
     7091     3.000000000E-03     2.400000000E-03    -2.500000000E-03
     7092     2.500000000E-03     2.400000000E-03    -2.500000000E-03
     7093     2.000000000E-03     2.400000000E-03    -2.500000000E-03
     7094     1.500000000E-03     2.400000000E-03    -2.500000000E-03
     7095     1.000000000E-03     2.400000000E-03    -2.500000000E-03
     7096     5.000000000E-04     2.400000000E-03    -2.500000000E-03
     7097     7.500000000E-03     2.400000000E-03    -3.000000000E-03
     7098     7.000000000E-03     2.400000000E-03    -3.000000000E-03
     7099     6.500000000E-03     2.400000000E-03    -3.000000000E-03
     7100     6.000000000E-03     2.400000000E-03    -3.000000000E-03
     7101     5.500000000E-03     2.400000000E-03    -3.000000000E-03
     7102     5.000000000E-03     2.400000000E-03    -3.000000000E-03
     7103     4.500000000E-03     2.400000000E-03    -3.000000000E-03
     7104     4.000000000E-03     2.400000000E-03    -3.000000000E-03
     7105     3.500000000E-03     2.400000000E-03    -3.000000000E-03
     7106     3.000000000E-03     2.400000000E-03    -3.000000000E-03
     7107     2.500000000E-03     2.400000000E-03    -3.000000000E-03
     7108     2.000000000E-03     2.400000000E-03    -3.000000000E-03
     7109     1.500000000E-03     2.400000000E-03    -3.000000000E-03
     7110     1.000000000E-03     2.400000000E-03    -3.000000000E-03
     7111     5.000000000E-04     2.400000000E-03    -3.000000000E-03
     7112     7.500000000E-03     2.400000000E-03    -3.500000000E-03
     7113     7.000000000E-03     2.400000000E-03    -3.500000000E-03
     7114     6.500000000E-03     2.400000000E-03    -3.500000000E-03
     7115     6.000000000E-03     2.400000000E-03    -3.500000000E-03
     7116     5.500000000E-03     2.400000000E-03    -3.500000000E-03
     7117     5.000000000E-03     2.400000000E-03    -3.500000000E-03
     7118     4.500000000E-03     2.400000000E-03    -3.500000000E-03
     7119     4.000000000E-03     2.400000000E-03    -3.500000000E-03
     7120     3.500000000E-03     2.400000000E-03    -3.500000000E-03
     7121     3.000000000E-03     2.400000000E-03    -3.500000000E-03
     7122     2.500000000E-03     2.400000000E-03    -3.500000000E-03
     7123     2.000000000E-03     2.400000000E-03    -3.500000000E-03
     7124     1.500000000E-03     2.400000000E-03    -3.500000000E-03
     7125     1.000000000E-03     2.400000000E-03    -3.500000000E-03
     7126     5.000000000E-04     2.400000000E-03    -3.500000000E-03
     7127     7.500000000E-03     2.400000000E-03    -4.000000000E-03
     7128     7.000000000E-03     2.400000000E-03    -4.000000000E-03
     7129     6.500000000E-03     2.400000000E-03    -4.000000000E-03
     7130     6.000000000E-03     2.400000000E-03    -4.000000000E-03
     7131     5.500000000E-03     2.400000000E-03    -4.000000000E-03
     7132     5.000000000E-03     2.400000000E-03    -4.000000000E-03
     7133     4.500000000E-03     2.400000000E-03    -4.000000000E-03
     7134     4.000000000E-03     2.400000000E-03    -4.000000000E-03
     7135     3.500000000E-03     2.400000000E-03    -4.000000000E-03
     7136     3.000000000E-03     2.400000000E-03    -4.000000000E-03
     7137     2.500000000E-03     2.400000000E-03    -4.000000000E-03
     7138     2.000000000E-03     2.400000000E-03    -4.000000000E-03
     7139     1.500000000E-03     2.400000000E-03    -4.000000000E-03
     7140     1.000000000E-03     2.400000000E-03    -4.000000000E-03
     7141     5.000000000E-04     2.400000000E-03    -4.000000000E-03
     7142     7.500000000E-03     2.400000000E-03    -4.500000000E-03
     7143     7.000000000E-03     2.400000000E-03    -4.500000000E-03
     7144     6.500000000E-03     2.400000000E-03    -4.500000000E-03
     7145     6.000000000E-03     2.400000000E-03    -4.500000000E-03
     7146     5.500000000E-03     2.400000000E-03    -4.500000000E-03
     7147     5.000000000E-03     2.400000000E-03    -4.500000000E-03
     7148     4.500000000E-03     2.400000000E-03    -4.500000000E-03
     7149     4.000000000E-03     2.400000000E-03    -4.500000000E-03
     7150     3.500000000E-03     2.400000000E-03    -4.500000000E-03
     7151     3.000000000E-03     2.400000000E-03    -4.500000000E-03
     7152     2.500000000E-03     2.400000000E-03    -4.500000000E-03
     7153     2.000000000E-03     2.400000000E-03    -4.500000000E-03
     7154     1.500000000E-03     2.400000000E-03    -4.500000000E-03
     7155     1.000000000E-03     2.400000000E-03    -4.500000000E-03
     7156     5.000000000E-04     2.400000000E-03    -4.500000000E-03
     7157     7.500000000E-03     2.400000000E-03    -5.000000000E-03
     7158     7.000000000E-03     2.400000000E-03    -5.000000000E-03
     7159     6.500000000E-03     2.400000000E-03    -5.000000000E-03
     7160     6.000000000E-03     2.400000000E-03    -5.000000000E-03
     7161     5.500000000E-03     2.400000000E-03    -5.000000000E-03
     7162     5.000000000E-03     2.400000000E-03    -5.000000000E-03
     7163     4.500000000E-03     2.400000000E-03    -5.000000000E-03
     7164     4.000000000E-03     2.400000000E-03    -5.000000000E-03
     7165     3.500000000E-03     2.400000000E-03    -5.000000000E-03
     7166     3.000000000E-03     2.400000000E-03    -5.000000000E-03
     7167     2.500000000E-03     2.400000000E-03    -5.000000000E-03
     7168     2.000000000E-03     2.400000000E-03    -5.000000000E-03
     7169     1.500000000E-03     2.400000000E-03    -5.000000000E-03
     7170     1.000000000E-03     2.400000000E-03    -5.000000000E-03
     7171     5.000000000E-04     2.400000000E-03    -5.000000000E-03
     7172     7.500000000E-03     2.400000000E-03    -5.500000000E-03
     7173     7.000000000E-03     2.400000000E-03    -5.500000000E-03
     7174     6.500000000E-03     2.400000000E-03    -5.500000000E-03
     7175     6.000000000E-03     2.400000000E-03    -5.500000000E-03
     7176     5.500000000E-03     2.400000000E-03    -5.500000000E-03
     7177     5.000000000E-03     2.400000000E-03    -5.500000000E-03
     7178     4.500000000E-03     2.400000000E-03    -5.500000000E-03
     7179     4.000000000E-03     2.400000000E-03    -5.500000000E-03
     7180     3.500000000E-03     2.400000000E-03    -5.500000000E-03
     7181     3.000000000E-03     2.400000000E-03    -5.500000000E-03
     7182     2.500000000E-03     2.400000000E-03    -5.500000000E-03
     7183     2.000000000E-03     2.400000000E-03    -5.500000000E-03
     7184     1.500000000E-03     2.400000000E-03    -5.500000000E-03
     7185     1.000000000E-03     2.400000000E-03    -5.500000000E-03
     7186     5.000000000E-04     2.400000000E-03    -5.500000000E-03
     7187     5.000000000E-04     2.600000000E-03    -5.500000000E-03
     7188     1.000000000E-03     2.600000000E-03    -5.500000000E-03
     7189     1.500000000E-03     2.600000000E-03    -5.500000000E-03
     7190     2.000000000E-03     2.600000000E-03    -5.500000000E-03
     7191     2.500000000E-03     2.600000000E-03    -5.500000000E-03
     7192     3.000000000E-03     2.600000000E-03    -5.500000000E-03
     7193     3.500000000E-03     2.600000000E-03    -5.500000000E-03
     7194     4.000000000E-03     2.600000000E-03    -5.500000000E-03
