    14170     3.300000000E-02     1.000000000E-02    -8.571428571E-03
    14171     3.375000000E-02     1.000000000E-02    -7.857142857E-03
    14172     3.300000000E-02     1.000000000E-02    -1.000000000E-02
    14173     3.375000000E-02     1.000000000E-02    -9.285714286E-03
    14174     3.300000000E-02     1.000000000E-02    -1.142857143E-02
    14175     3.375000000E-02     1.000000000E-02    -1.071428571E-02
    14176     3.300000000E-02     1.000000000E-02    -1.285714286E-02
    14177     3.375000000E-02     1.000000000E-02    -1.214285714E-02
    14178     3.375000000E-02     1.000000000E-02    -1.357142857E-02
    14179     3.300000000E-02     1.000000000E-02    -1.428571429E-02
    14180     3.450000000E-02     1.000000000E-02    -7.142857143E-03
    14181     3.525000000E-02     1.000000000E-02    -6.428571429E-03
    14182     3.450000000E-02     1.000000000E-02    -5.714285714E-03
    14183     3.450000000E-02     1.000000000E-02    -8.571428571E-03
    14184     3.525000000E-02     1.000000000E-02    -7.857142857E-03
    14185     3.450000000E-02     1.000000000E-02    -1.000000000E-02
    14186     3.525000000E-02     1.000000000E-02    -9.285714286E-03
    14187     3.450000000E-02     1.000000000E-02    -1.142857143E-02
    14188     3.525000000E-02     1.000000000E-02    -1.071428571E-02
    14189     3.450000000E-02     1.000000000E-02    -1.285714286E-02
    14190     3.525000000E-02     1.000000000E-02    -1.214285714E-02
    14191     3.525000000E-02     1.000000000E-02    -1.357142857E-02
    14192     3.450000000E-02     1.000000000E-02    -1.428571429E-02
    14193     3.600000000E-02     1.000000000E-02    -7.142857143E-03
    14194     3.675000000E-02     1.000000000E-02    -6.428571429E-03
    14195     3.600000000E-02     1.000000000E-02    -5.714285714E-03
    14196     3.600000000E-02     1.000000000E-02    -8.571428571E-03
    14197     3.675000000E-02     1.000000000E-02    -7.857142857E-03
    14198     3.600000000E-02     1.000000000E-02    -1.000000000E-02
    14199     3.675000000E-02     1.000000000E-02    -9.285714286E-03
    14200     3.600000000E-02     1.000000000E-02    -1.142857143E-02
    14201     3.675000000E-02     1.000000000E-02    -1.071428571E-02
    14202     3.600000000E-02     1.000000000E-02    -1.285714286E-02
    14203     3.675000000E-02     1.000000000E-02    -1.214285714E-02
    14204     3.675000000E-02     1.000000000E-02    -1.357142857E-02
    14205     3.600000000E-02     1.000000000E-02    -1.428571429E-02
    14206     3.750000000E-02     1.000000000E-02    -7.142857143E-03
    14207     3.825000000E-02     1.000000000E-02    -6.428571429E-03
    14208     3.750000000E-02     1.000000000E-02    -5.714285714E-03
    14209     3.750000000E-02     1.000000000E-02    -8.571428571E-03
    14210     3.825000000E-02     1.000000000E-02    -7.857142857E-03
    14211     3.750000000E-02     1.000000000E-02    -1.000000000E-02
    14212     3.825000000E-02     1.000000000E-02    -9.285714286E-03
    14213     3.750000000E-02     1.000000000E-02    -1.142857143E-02
    14214     3.825000000E-02     1.000000000E-02    -1.071428571E-02
    14215     3.750000000E-02     1.000000000E-02    -1.285714286E-02
    14216     3.825000000E-02     1.000000000E-02    -1.214285714E-02
    14217     3.825000000E-02     1.000000000E-02    -1.357142857E-02
    14218     3.750000000E-02     1.000000000E-02    -1.428571429E-02
    14219     3.900000000E-02     1.000000000E-02    -7.142857143E-03
    14220     3.900000000E-02     1.000000000E-02    -5.714285714E-03
    14221     3.975000000E-02     1.000000000E-02    -6.428571429E-03
    14222     3.900000000E-02     1.000000000E-02    -8.571428571E-03
    14223     3.975000000E-02     1.000000000E-02    -7.857142857E-03
    14224     3.900000000E-02     1.000000000E-02    -1.000000000E-02
    14225     3.975000000E-02     1.000000000E-02    -9.285714286E-03
    14226     3.900000000E-02     1.000000000E-02    -1.142857143E-02
    14227     3.975000000E-02     1.000000000E-02    -1.071428571E-02
    14228     3.900000000E-02     1.000000000E-02    -1.285714286E-02
    14229     3.975000000E-02     1.000000000E-02    -1.214285714E-02
    14230     3.975000000E-02     1.000000000E-02    -1.357142857E-02
    14231     3.900000000E-02     1.000000000E-02    -1.428571429E-02
    14232     2.700000000E-02     1.000000000E-02    -7.142857143E-03
    14233     2.700000000E-02     1.000000000E-02    -5.714285714E-03
    14234     2.700000000E-02     9.285714286E-03    -6.428571429E-03
    14235     2.700000000E-02     1.000000000E-02    -8.571428571E-03
    14236     2.700000000E-02     9.285714286E-03    -7.857142857E-03
    14237     2.700000000E-02     1.000000000E-02    -1.000000000E-02
    14238     2.700000000E-02     9.285714286E-03    -9.285714286E-03
    14239     2.700000000E-02     1.000000000E-02    -1.142857143E-02
    14240     2.700000000E-02     9.285714286E-03    -1.071428571E-02
    14241     2.700000000E-02     1.000000000E-02    -1.285714286E-02
    14242     2.700000000E-02     9.285714286E-03    -1.214285714E-02
    14243     2.700000000E-02     1.000000000E-02    -1.428571429E-02
    14244     2.700000000E-02     9.285714286E-03    -1.357142857E-02
    14245     3.825000000E-02     1.000000000E-02    -5.000000000E-03
    14246     3.975000000E-02     1.000000000E-02    -5.000000000E-03
    14247     3.900000000E-02     9.285714286E-03    -5.000000000E-03
    14248     3.675000000E-02     1.000000000E-02    -5.000000000E-03
    14249     3.750000000E-02     9.285714286E-03    -5.000000000E-03
    14250     3.525000000E-02     1.000000000E-02    -5.000000000E-03
    14251     3.600000000E-02     9.285714286E-03    -5.000000000E-03
    14252     3.375000000E-02     1.000000000E-02    -5.000000000E-03
    14253     3.450000000E-02     9.285714286E-03    -5.000000000E-03
    14254     3.225000000E-02     1.000000000E-02    -5.000000000E-03
    14255     3.300000000E-02     9.285714286E-03    -5.000000000E-03
    14256     3.075000000E-02     1.000000000E-02    -5.000000000E-03
    14257     3.150000000E-02     9.285714286E-03    -5.000000000E-03
    14258     2.925000000E-02     1.000000000E-02    -5.000000000E-03
    14259     3.000000000E-02     9.285714286E-03    -5.000000000E-03
    14260     2.775000000E-02     1.000000000E-02    -5.000000000E-03
    14261     2.850000000E-02     9.285714286E-03    -5.000000000E-03
    14262     2.700000000E-02     9.285714286E-03    -5.000000000E-03
    14263     4.050000000E-02     1.000000000E-02    -1.285714286E-02
    14264     4.050000000E-02     1.000000000E-02    -1.428571429E-02
    14265     4.050000000E-02     9.285714286E-03    -1.357142857E-02
    14266     4.050000000E-02     1.000000000E-02    -1.142857143E-02
    14267     4.050000000E-02     9.285714286E-03    -1.214285714E-02
    14268     4.050000000E-02     1.000000000E-02    -1.000000000E-02
    14269     4.050000000E-02     9.285714286E-03    -1.071428571E-02
    14270     4.050000000E-02     1.000000000E-02    -8.571428571E-03
    14271     4.050000000E-02     9.285714286E-03    -9.285714286E-03
    14272     4.050000000E-02     1.000000000E-02    -7.142857143E-03
    14273     4.050000000E-02     9.285714286E-03    -7.857142857E-03
    14274     4.050000000E-02     1.000000000E-02    -5.714285714E-03
    14275     4.050000000E-02     9.285714286E-03    -6.428571429E-03
    14276     4.050000000E-02     9.285714286E-03    -5.000000000E-03
    14277     3.975000000E-02     1.000000000E-02    -1.500000000E-02
    14278     4.050000000E-02     9.285714286E-03    -1.500000000E-02
    14279     3.825000000E-02     1.000000000E-02    -1.500000000E-02
    14280     3.900000000E-02     9.285714286E-03    -1.500000000E-02
    14281     3.675000000E-02     1.000000000E-02    -1.500000000E-02
    14282     3.750000000E-02     9.285714286E-03    -1.500000000E-02
    14283     3.525000000E-02     1.000000000E-02    -1.500000000E-02
    14284     3.600000000E-02     9.285714286E-03    -1.500000000E-02
    14285     3.375000000E-02     1.000000000E-02    -1.500000000E-02
    14286     3.450000000E-02     9.285714286E-03    -1.500000000E-02
    14287     3.225000000E-02     1.000000000E-02    -1.500000000E-02
    14288     3.300000000E-02     9.285714286E-03    -1.500000000E-02
    14289     3.075000000E-02     1.000000000E-02    -1.500000000E-02
    14290     3.150000000E-02     9.285714286E-03    -1.500000000E-02
    14291     2.925000000E-02     1.000000000E-02    -1.500000000E-02
    14292     3.000000000E-02     9.285714286E-03    -1.500000000E-02
    14293     2.775000000E-02     1.000000000E-02    -1.500000000E-02
    14294     2.850000000E-02     9.285714286E-03    -1.500000000E-02
    14295     2.700000000E-02     9.285714286E-03    -1.500000000E-02
    14296     3.825000000E-02     8.571428571E-03    -1.500000000E-02
    14297     3.900000000E-02     7.857142857E-03    -1.500000000E-02
    14298     3.975000000E-02     8.571428571E-03    -1.500000000E-02
    14299     3.675000000E-02     8.571428571E-03    -1.500000000E-02
    14300     3.750000000E-02     7.857142857E-03    -1.500000000E-02
    14301     3.525000000E-02     8.571428571E-03    -1.500000000E-02
    14302     3.600000000E-02     7.857142857E-03    -1.500000000E-02
    14303     3.375000000E-02     8.571428571E-03    -1.500000000E-02
    14304     3.450000000E-02     7.857142857E-03    -1.500000000E-02
    14305     3.225000000E-02     8.571428571E-03    -1.500000000E-02
    14306     3.300000000E-02     7.857142857E-03    -1.500000000E-02
    14307     3.075000000E-02     8.571428571E-03    -1.500000000E-02
    14308     3.150000000E-02     7.857142857E-03    -1.500000000E-02
    14309     2.925000000E-02     8.571428571E-03    -1.500000000E-02
    14310     3.000000000E-02     7.857142857E-03    -1.500000000E-02
    14311     2.850000000E-02     7.857142857E-03    -1.500000000E-02
    14312     2.775000000E-02     8.571428571E-03    -1.500000000E-02
    14313     3.825000000E-02     7.142857143E-03    -1.500000000E-02
    14314     3.900000000E-02     6.428571429E-03    -1.500000000E-02
    14315     3.975000000E-02     7.142857143E-03    -1.500000000E-02
    14316     3.675000000E-02     7.142857143E-03    -1.500000000E-02
    14317     3.750000000E-02     6.428571429E-03    -1.500000000E-02
    14318     3.525000000E-02     7.142857143E-03    -1.500000000E-02
    14319     3.600000000E-02     6.428571429E-03    -1.500000000E-02
    14320     3.375000000E-02     7.142857143E-03    -1.500000000E-02
    14321     3.450000000E-02     6.428571429E-03    -1.500000000E-02
    14322     3.225000000E-02     7.142857143E-03    -1.500000000E-02
    14323     3.300000000E-02     6.428571429E-03    -1.500000000E-02
    14324     3.075000000E-02     7.142857143E-03    -1.500000000E-02
    14325     3.150000000E-02     6.428571429E-03    -1.500000000E-02
    14326     2.925000000E-02     7.142857143E-03    -1.500000000E-02
    14327     3.000000000E-02     6.428571429E-03    -1.500000000E-02
    14328     2.850000000E-02     6.428571429E-03    -1.500000000E-02
    14329     2.775000000E-02     7.142857143E-03    -1.500000000E-02
    14330     3.825000000E-02     5.714285714E-03    -1.500000000E-02
    14331     3.900000000E-02     5.000000000E-03    -1.500000000E-02
    14332     3.975000000E-02     5.714285714E-03    -1.500000000E-02
    14333     3.675000000E-02     5.714285714E-03    -1.500000000E-02
    14334     3.750000000E-02     5.000000000E-03    -1.500000000E-02
    14335     3.525000000E-02     5.714285714E-03    -1.500000000E-02
    14336     3.600000000E-02     5.000000000E-03    -1.500000000E-02
    14337     3.375000000E-02     5.714285714E-03    -1.500000000E-02
    14338     3.450000000E-02     5.000000000E-03    -1.500000000E-02
    14339     3.225000000E-02     5.714285714E-03    -1.500000000E-02
    14340     3.300000000E-02     5.000000000E-03    -1.500000000E-02
    14341     3.075000000E-02     5.714285714E-03    -1.500000000E-02
    14342     3.150000000E-02     5.000000000E-03    -1.500000000E-02
    14343     2.925000000E-02     5.714285714E-03    -1.500000000E-02
    14344     3.000000000E-02     5.000000000E-03    -1.500000000E-02
    14345     2.850000000E-02     5.000000000E-03    -1.500000000E-02
    14346     2.775000000E-02     5.714285714E-03    -1.500000000E-02
    14347     3.825000000E-02     4.285714286E-03    -1.500000000E-02
    14348     3.900000000E-02     3.571428571E-03    -1.500000000E-02
    14349     3.975000000E-02     4.285714286E-03    -1.500000000E-02
    14350     3.675000000E-02     4.285714286E-03    -1.500000000E-02
    14351     3.750000000E-02     3.571428571E-03    -1.500000000E-02
    14352     3.525000000E-02     4.285714286E-03    -1.500000000E-02
    14353     3.600000000E-02     3.571428571E-03    -1.500000000E-02
    14354     3.375000000E-02     4.285714286E-03    -1.500000000E-02
    14355     3.450000000E-02     3.571428571E-03    -1.500000000E-02
    14356     3.225000000E-02     4.285714286E-03    -1.500000000E-02
    14357     3.300000000E-02     3.571428571E-03    -1.500000000E-02
    14358     3.075000000E-02     4.285714286E-03    -1.500000000E-02
    14359     3.150000000E-02     3.571428571E-03    -1.500000000E-02
    14360     2.925000000E-02     4.285714286E-03    -1.500000000E-02
    14361     3.000000000E-02     3.571428571E-03    -1.500000000E-02
    14362     2.850000000E-02     3.571428571E-03    -1.500000000E-02
    14363     2.775000000E-02     4.285714286E-03    -1.500000000E-02
    14364     3.825000000E-02     2.857142857E-03    -1.500000000E-02
    14365     3.900000000E-02     2.142857143E-03    -1.500000000E-02
    14366     3.975000000E-02     2.857142857E-03    -1.500000000E-02
    14367     3.675000000E-02     2.857142857E-03    -1.500000000E-02
    14368     3.750000000E-02     2.142857143E-03    -1.500000000E-02
    14369     3.525000000E-02     2.857142857E-03    -1.500000000E-02
    14370     3.600000000E-02     2.142857143E-03    -1.500000000E-02
    14371     3.375000000E-02     2.857142857E-03    -1.500000000E-02
    14372     3.450000000E-02     2.142857143E-03    -1.500000000E-02
    14373     3.225000000E-02     2.857142857E-03    -1.500000000E-02
    14374     3.300000000E-02     2.142857143E-03    -1.500000000E-02
    14375     3.075000000E-02     2.857142857E-03    -1.500000000E-02
    14376     3.150000000E-02     2.142857143E-03    -1.500000000E-02
    14377     2.925000000E-02     2.857142857E-03    -1.500000000E-02
    14378     3.000000000E-02     2.142857143E-03    -1.500000000E-02
    14379     2.850000000E-02     2.142857143E-03    -1.500000000E-02
    14380     2.775000000E-02     2.857142857E-03    -1.500000000E-02
    14381     3.825000000E-02     1.428571429E-03    -1.500000000E-02
    14382     3.900000000E-02     7.142857143E-04    -1.500000000E-02
    14383     3.975000000E-02     1.428571429E-03    -1.500000000E-02
    14384     3.675000000E-02     1.428571429E-03    -1.500000000E-02
    14385     3.750000000E-02     7.142857143E-04    -1.500000000E-02
    14386     3.525000000E-02     1.428571429E-03    -1.500000000E-02
    14387     3.600000000E-02     7.142857143E-04    -1.500000000E-02
    14388     3.375000000E-02     1.428571429E-03    -1.500000000E-02
    14389     3.450000000E-02     7.142857143E-04    -1.500000000E-02
    14390     3.225000000E-02     1.428571429E-03    -1.500000000E-02
    14391     3.300000000E-02     7.142857143E-04    -1.500000000E-02
    14392     3.075000000E-02     1.428571429E-03    -1.500000000E-02
    14393     3.150000000E-02     7.142857143E-04    -1.500000000E-02
    14394     2.925000000E-02     1.428571429E-03    -1.500000000E-02
    14395     3.000000000E-02     7.142857143E-04    -1.500000000E-02
    14396     2.850000000E-02     7.142857143E-04    -1.500000000E-02
    14397     2.775000000E-02     1.428571429E-03    -1.500000000E-02
    14398     3.825000000E-02     0.000000000E+00    -1.500000000E-02
    14399     3.975000000E-02     0.000000000E+00    -1.500000000E-02
    14400     3.675000000E-02     0.000000000E+00    -1.500000000E-02
    14401     3.525000000E-02     0.000000000E+00    -1.500000000E-02
    14402     3.375000000E-02     0.000000000E+00    -1.500000000E-02
    14403     3.225000000E-02     0.000000000E+00    -1.500000000E-02
    14404     3.075000000E-02     0.000000000E+00    -1.500000000E-02
    14405     2.925000000E-02     0.000000000E+00    -1.500000000E-02
    14406     2.775000000E-02     0.000000000E+00    -1.500000000E-02
    14407     2.700000000E-02     7.142857143E-04    -1.500000000E-02
    14408     2.700000000E-02     0.000000000E+00    -1.428571429E-02
    14409     2.700000000E-02     2.142857143E-03    -1.500000000E-02
    14410     2.700000000E-02     1.428571429E-03    -1.428571429E-02
    14411     2.700000000E-02     3.571428571E-03    -1.500000000E-02
    14412     2.700000000E-02     2.857142857E-03    -1.428571429E-02
    14413     2.700000000E-02     5.000000000E-03    -1.500000000E-02
    14414     2.700000000E-02     4.285714286E-03    -1.428571429E-02
    14415     2.700000000E-02     6.428571429E-03    -1.500000000E-02
    14416     2.700000000E-02     5.714285714E-03    -1.428571429E-02
    14417     2.700000000E-02     7.857142857E-03    -1.500000000E-02
    14418     2.700000000E-02     7.142857143E-03    -1.428571429E-02
    14419     2.700000000E-02     8.571428571E-03    -1.428571429E-02
    14420     4.050000000E-02     7.142857143E-04    -1.500000000E-02
    14421     4.050000000E-02     0.000000000E+00    -1.428571429E-02
    14422     4.050000000E-02     2.142857143E-03    -1.500000000E-02
    14423     4.050000000E-02     1.428571429E-03    -1.428571429E-02
    14424     4.050000000E-02     3.571428571E-03    -1.500000000E-02
    14425     4.050000000E-02     2.857142857E-03    -1.428571429E-02
    14426     4.050000000E-02     5.000000000E-03    -1.500000000E-02
    14427     4.050000000E-02     4.285714286E-03    -1.428571429E-02
    14428     4.050000000E-02     6.428571429E-03    -1.500000000E-02
    14429     4.050000000E-02     5.714285714E-03    -1.428571429E-02
    14430     4.050000000E-02     7.857142857E-03    -1.500000000E-02
    14431     4.050000000E-02     7.142857143E-03    -1.428571429E-02
    14432     4.050000000E-02     8.571428571E-03    -1.428571429E-02
    14433     4.050000000E-02     8.571428571E-03    -7.142857143E-03
    14434     4.050000000E-02     7.857142857E-03    -6.428571429E-03
    14435     4.050000000E-02     8.571428571E-03    -5.714285714E-03
    14436     4.050000000E-02     8.571428571E-03    -8.571428571E-03
    14437     4.050000000E-02     7.857142857E-03    -7.857142857E-03
    14438     4.050000000E-02     8.571428571E-03    -1.000000000E-02
    14439     4.050000000E-02     7.857142857E-03    -9.285714286E-03
    14440     4.050000000E-02     8.571428571E-03    -1.142857143E-02
    14441     4.050000000E-02     7.857142857E-03    -1.071428571E-02
    14442     4.050000000E-02     8.571428571E-03    -1.285714286E-02
    14443     4.050000000E-02     7.857142857E-03    -1.214285714E-02
    14444     4.050000000E-02     7.857142857E-03    -1.357142857E-02
    14445     4.050000000E-02     7.142857143E-03    -7.142857143E-03
    14446     4.050000000E-02     6.428571429E-03    -6.428571429E-03
    14447     4.050000000E-02     7.142857143E-03    -5.714285714E-03
    14448     4.050000000E-02     7.142857143E-03    -8.571428571E-03
    14449     4.050000000E-02     6.428571429E-03    -7.857142857E-03
    14450     4.050000000E-02     7.142857143E-03    -1.000000000E-02
    14451     4.050000000E-02     6.428571429E-03    -9.285714286E-03
    14452     4.050000000E-02     7.142857143E-03    -1.142857143E-02
    14453     4.050000000E-02     6.428571429E-03    -1.071428571E-02
    14454     4.050000000E-02     7.142857143E-03    -1.285714286E-02
    14455     4.050000000E-02     6.428571429E-03    -1.214285714E-02
    14456     4.050000000E-02     6.428571429E-03    -1.357142857E-02
    14457     4.050000000E-02     5.714285714E-03    -7.142857143E-03
    14458     4.050000000E-02     5.000000000E-03    -6.428571429E-03
    14459     4.050000000E-02     5.714285714E-03    -5.714285714E-03
    14460     4.050000000E-02     5.714285714E-03    -8.571428571E-03
    14461     4.050000000E-02     5.000000000E-03    -7.857142857E-03
    14462     4.050000000E-02     5.714285714E-03    -1.000000000E-02
    14463     4.050000000E-02     5.000000000E-03    -9.285714286E-03
    14464     4.050000000E-02     5.714285714E-03    -1.142857143E-02
    14465     4.050000000E-02     5.000000000E-03    -1.071428571E-02
    14466     4.050000000E-02     5.714285714E-03    -1.285714286E-02
    14467     4.050000000E-02     5.000000000E-03    -1.214285714E-02
    14468     4.050000000E-02     5.000000000E-03    -1.357142857E-02
    14469     4.050000000E-02     4.285714286E-03    -7.142857143E-03
    14470     4.050000000E-02     3.571428571E-03    -6.428571429E-03
    14471     4.050000000E-02     4.285714286E-03    -5.714285714E-03
    14472     4.050000000E-02     4.285714286E-03    -8.571428571E-03
    14473     4.050000000E-02     3.571428571E-03    -7.857142857E-03
    14474     4.050000000E-02     4.285714286E-03    -1.000000000E-02
    14475     4.050000000E-02     3.571428571E-03    -9.285714286E-03
    14476     4.050000000E-02     4.285714286E-03    -1.142857143E-02
    14477     4.050000000E-02     3.571428571E-03    -1.071428571E-02
    14478     4.050000000E-02     4.285714286E-03    -1.285714286E-02
    14479     4.050000000E-02     3.571428571E-03    -1.214285714E-02
    14480     4.050000000E-02     3.571428571E-03    -1.357142857E-02
    14481     4.050000000E-02     2.857142857E-03    -7.142857143E-03
    14482     4.050000000E-02     2.142857143E-03    -6.428571429E-03
    14483     4.050000000E-02     2.857142857E-03    -5.714285714E-03
    14484     4.050000000E-02     2.857142857E-03    -8.571428571E-03
    14485     4.050000000E-02     2.142857143E-03    -7.857142857E-03
    14486     4.050000000E-02     2.857142857E-03    -1.000000000E-02
    14487     4.050000000E-02     2.142857143E-03    -9.285714286E-03
    14488     4.050000000E-02     2.857142857E-03    -1.142857143E-02
    14489     4.050000000E-02     2.142857143E-03    -1.071428571E-02
    14490     4.050000000E-02     2.857142857E-03    -1.285714286E-02
    14491     4.050000000E-02     2.142857143E-03    -1.214285714E-02
    14492     4.050000000E-02     2.142857143E-03    -1.357142857E-02
    14493     4.050000000E-02     1.428571429E-03    -7.142857143E-03
    14494     4.050000000E-02     7.142857143E-04    -6.428571429E-03
    14495     4.050000000E-02     1.428571429E-03    -5.714285714E-03
    14496     4.050000000E-02     1.428571429E-03    -8.571428571E-03
    14497     4.050000000E-02     7.142857143E-04    -7.857142857E-03
    14498     4.050000000E-02     1.428571429E-03    -1.000000000E-02
    14499     4.050000000E-02     7.142857143E-04    -9.285714286E-03
    14500     4.050000000E-02     1.428571429E-03    -1.142857143E-02
    14501     4.050000000E-02     7.142857143E-04    -1.071428571E-02
    14502     4.050000000E-02     1.428571429E-03    -1.285714286E-02
    14503     4.050000000E-02     7.142857143E-04    -1.214285714E-02
    14504     4.050000000E-02     7.142857143E-04    -1.357142857E-02
    14505     4.050000000E-02     0.000000000E+00    -7.142857143E-03
    14506     4.050000000E-02     0.000000000E+00    -5.714285714E-03
    14507     4.050000000E-02     0.000000000E+00    -8.571428571E-03
    14508     4.050000000E-02     0.000000000E+00    -1.000000000E-02
    14509     4.050000000E-02     0.000000000E+00    -1.142857143E-02
    14510     4.050000000E-02     0.000000000E+00    -1.285714286E-02
    14511     4.050000000E-02     7.857142857E-03    -5.000000000E-03
    14512     3.975000000E-02     8.571428571E-03    -5.000000000E-03
    14513     4.050000000E-02     6.428571429E-03    -5.000000000E-03
    14514     3.975000000E-02     7.142857143E-03    -5.000000000E-03
    14515     4.050000000E-02     5.000000000E-03    -5.000000000E-03
    14516     3.975000000E-02     5.714285714E-03    -5.000000000E-03
    14517     4.050000000E-02     3.571428571E-03    -5.000000000E-03
    14518     3.975000000E-02     4.285714286E-03    -5.000000000E-03
    14519     4.050000000E-02     2.142857143E-03    -5.000000000E-03
    14520     3.975000000E-02     2.857142857E-03    -5.000000000E-03
    14521     4.050000000E-02     7.142857143E-04    -5.000000000E-03
    14522     3.975000000E-02     1.428571429E-03    -5.000000000E-03
    14523     3.975000000E-02     0.000000000E+00    -5.000000000E-03
    14524     2.925000000E-02     8.571428571E-03    -5.000000000E-03
    14525     2.850000000E-02     7.857142857E-03    -5.000000000E-03
    14526     2.775000000E-02     8.571428571E-03    -5.000000000E-03
    14527     3.075000000E-02     8.571428571E-03    -5.000000000E-03
    14528     3.000000000E-02     7.857142857E-03    -5.000000000E-03
    14529     3.225000000E-02     8.571428571E-03    -5.000000000E-03
    14530     3.150000000E-02     7.857142857E-03    -5.000000000E-03
    14531     3.375000000E-02     8.571428571E-03    -5.000000000E-03
    14532     3.300000000E-02     7.857142857E-03    -5.000000000E-03
    14533     3.525000000E-02     8.571428571E-03    -5.000000000E-03
    14534     3.450000000E-02     7.857142857E-03    -5.000000000E-03
    14535     3.675000000E-02     8.571428571E-03    -5.000000000E-03
    14536     3.600000000E-02     7.857142857E-03    -5.000000000E-03
    14537     3.825000000E-02     8.571428571E-03    -5.000000000E-03
    14538     3.750000000E-02     7.857142857E-03    -5.000000000E-03
    14539     3.900000000E-02     7.857142857E-03    -5.000000000E-03
    14540     2.925000000E-02     7.142857143E-03    -5.000000000E-03
    14541     2.850000000E-02     6.428571429E-03    -5.000000000E-03
    14542     2.775000000E-02     7.142857143E-03    -5.000000000E-03
    14543     3.075000000E-02     7.142857143E-03    -5.000000000E-03
    14544     3.000000000E-02     6.428571429E-03    -5.000000000E-03
    14545     3.225000000E-02     7.142857143E-03    -5.000000000E-03
    14546     3.150000000E-02     6.428571429E-03    -5.000000000E-03
    14547     3.375000000E-02     7.142857143E-03    -5.000000000E-03
    14548     3.300000000E-02     6.428571429E-03    -5.000000000E-03
    14549     3.525000000E-02     7.142857143E-03    -5.000000000E-03
    14550     3.450000000E-02     6.428571429E-03    -5.000000000E-03
    14551     3.675000000E-02     7.142857143E-03    -5.000000000E-03
    14552     3.600000000E-02     6.428571429E-03    -5.000000000E-03
    14553     3.825000000E-02     7.142857143E-03    -5.000000000E-03
    14554     3.750000000E-02     6.428571429E-03    -5.000000000E-03
    14555     3.900000000E-02     6.428571429E-03    -5.000000000E-03
    14556     2.925000000E-02     5.714285714E-03    -5.000000000E-03
    14557     2.850000000E-02     5.000000000E-03    -5.000000000E-03
    14558     2.775000000E-02     5.714285714E-03    -5.000000000E-03
    14559     3.075000000E-02     5.714285714E-03    -5.000000000E-03
    14560     3.000000000E-02     5.000000000E-03    -5.000000000E-03
    14561     3.225000000E-02     5.714285714E-03    -5.000000000E-03
    14562     3.150000000E-02     5.000000000E-03    -5.000000000E-03
    14563     3.375000000E-02     5.714285714E-03    -5.000000000E-03
    14564     3.300000000E-02     5.000000000E-03    -5.000000000E-03
    14565     3.525000000E-02     5.714285714E-03    -5.000000000E-03
    14566     3.450000000E-02     5.000000000E-03    -5.000000000E-03
    14567     3.675000000E-02     5.714285714E-03    -5.000000000E-03
    14568     3.600000000E-02     5.000000000E-03    -5.000000000E-03
    14569     3.825000000E-02     5.714285714E-03    -5.000000000E-03
    14570     3.750000000E-02     5.000000000E-03    -5.000000000E-03
    14571     3.900000000E-02     5.000000000E-03    -5.000000000E-03
    14572     2.925000000E-02     4.285714286E-03    -5.000000000E-03
    14573     2.850000000E-02     3.571428571E-03    -5.000000000E-03
    14574     2.775000000E-02     4.285714286E-03    -5.000000000E-03
    14575     3.075000000E-02     4.285714286E-03    -5.000000000E-03
    14576     3.000000000E-02     3.571428571E-03    -5.000000000E-03
    14577     3.225000000E-02     4.285714286E-03    -5.000000000E-03
    14578     3.150000000E-02     3.571428571E-03    -5.000000000E-03
    14579     3.375000000E-02     4.285714286E-03    -5.000000000E-03
    14580     3.300000000E-02     3.571428571E-03    -5.000000000E-03
    14581     3.525000000E-02     4.285714286E-03    -5.000000000E-03
    14582     3.450000000E-02     3.571428571E-03    -5.000000000E-03
    14583     3.675000000E-02     4.285714286E-03    -5.000000000E-03
    14584     3.600000000E-02     3.571428571E-03    -5.000000000E-03
    14585     3.825000000E-02     4.285714286E-03    -5.000000000E-03
    14586     3.750000000E-02     3.571428571E-03    -5.000000000E-03
    14587     3.900000000E-02     3.571428571E-03    -5.000000000E-03
    14588     2.925000000E-02     2.857142857E-03    -5.000000000E-03
    14589     2.850000000E-02     2.142857143E-03    -5.000000000E-03
    14590     2.775000000E-02     2.857142857E-03    -5.000000000E-03
    14591     3.075000000E-02     2.857142857E-03    -5.000000000E-03
    14592     3.000000000E-02     2.142857143E-03    -5.000000000E-03
    14593     3.225000000E-02     2.857142857E-03    -5.000000000E-03
    14594     3.150000000E-02     2.142857143E-03    -5.000000000E-03
    14595     3.375000000E-02     2.857142857E-03    -5.000000000E-03
    14596     3.300000000E-02     2.142857143E-03    -5.000000000E-03
    14597     3.525000000E-02     2.857142857E-03    -5.000000000E-03
    14598     3.450000000E-02     2.142857143E-03    -5.000000000E-03
    14599     3.675000000E-02     2.857142857E-03    -5.000000000E-03
    14600     3.600000000E-02     2.142857143E-03    -5.000000000E-03
    14601     3.825000000E-02     2.857142857E-03    -5.000000000E-03
    14602     3.750000000E-02     2.142857143E-03    -5.000000000E-03
    14603     3.900000000E-02     2.142857143E-03    -5.000000000E-03
    14604     2.925000000E-02     1.428571429E-03    -5.000000000E-03
    14605     2.850000000E-02     7.142857143E-04    -5.000000000E-03
    14606     2.775000000E-02     1.428571429E-03    -5.000000000E-03
